DIA_SEMANA,ANIO_Y__MES_EVENTO,SEMANA_ANIO,DIA_EVENTO
Domingo,200209,39,29
Viernes,200712,51,21
Viernes,200710,41,12
Martes,200411,48,23
Domingo,201105,20,22
Miercoles,200609,37,13
Domingo,200807,30,27
Lunes,201102,6,7
Sabado,200207,30,27
Martes,200803,12,18
Miercoles,201005,21,26
Domingo,200304,14,6
Domingo,200806,22,1
Viernes,200412,49,3
Sabado,201101,3,22
Sabado,200503,9,5
Lunes,200305,22,26
Jueves,200404,17,22
Miercoles,200405,21,19
Martes,200210,43,22
Sabado,200612,52,30
Lunes,200309,40,29
Sabado,201112,49,10
Domingo,200804,15,13
Sabado,200306,25,21
Sabado,200601,3,21
Sabado,200605,21,27
Jueves,201103,12,24
Sabado,201307,30,27
Viernes,200711,47,23
Domingo,200604,14,9
Viernes,200407,28,9
Martes,200410,43,19
Jueves,200707,30,26
Miercoles,200910,43,21
Sabado,200706,24,16
Sabado,200305,20,17
Lunes,200310,42,13
Domingo,200707,28,15
Jueves,200605,21,25
Domingo,200507,29,24
Lunes,200502,9,28
Martes,200603,13,28
Domingo,200606,22,4
Lunes,200806,26,23
Martes,200504,17,26
Sabado,200212,49,7
Sabado,200401,2,10
Martes,200902,8,17
Lunes,200304,18,28
Martes,201310,40,1
Sabado,200508,31,6
Domingo,200802,7,17
Sabado,201106,22,4
Lunes,200211,47,18
Domingo,201104,14,10
Martes,201102,7,15
Viernes,200609,39,29
Jueves,200705,21,24
Sabado,201204,17,28
Miercoles,200402,6,4
Domingo,200810,43,26
Sabado,200708,34,25
Jueves,201108,34,25
Lunes,200405,22,24
Martes,200712,52,25
Domingo,201103,11,20
Martes,201007,27,6
Sabado,200207,28,13
Domingo,200607,27,9
Domingo,200405,20,16
Miercoles,201109,39,28
Jueves,201211,46,15
Sabado,200902,8,21
Domingo,201311,46,17
Miercoles,201002,5,3
Sabado,200904,16,18
Martes,200902,8,17
Domingo,200811,46,16
Martes,201312,52,24
Lunes,200812,50,8
Lunes,201312,1,30
Domingo,200704,16,22
Sabado,201111,46,19
Jueves,200601,3,19
Sabado,200606,23,10
Martes,201105,22,31
Domingo,200512,51,25
Miercoles,201107,30,27
Viernes,200311,46,14
Sabado,200812,52,27
Lunes,200905,20,11
Domingo,200501,3,23
Jueves,200701,4,25
Jueves,200307,31,31
Martes,200401,2,6
Domingo,200610,42,22
Sabado,201209,36,8
Sabado,200406,23,5
Viernes,200903,13,27
Jueves,201007,26,1
Martes,201302,9,26
Sabado,200406,23,5
Lunes,200507,30,25
Sabado,201112,50,17
Jueves,201201,2,12
Sabado,200512,50,17
Lunes,201011,47,22
Lunes,200607,28,10
Viernes,200401,4,23
Miercoles,200909,36,2
Viernes,201208,31,3
Jueves,200401,1,1
Lunes,200912,51,14
Domingo,200711,46,18
Viernes,200910,41,9
Martes,201212,50,11
Sabado,201006,24,19
Jueves,201103,11,17
Viernes,200910,44,30
Domingo,200704,15,15
Jueves,200911,46,12
Miercoles,200411,46,10
Sabado,201307,30,27
Sabado,201008,32,14
Domingo,200705,20,20
Martes,200805,20,13
Sabado,200405,20,15
Martes,200309,38,16
Viernes,200310,40,3
Martes,200207,30,23
Martes,200902,8,17
Jueves,200612,50,14
Viernes,200603,11,17
Viernes,201105,21,27
Lunes,200705,19,7
Domingo,201312,49,8
Viernes,201107,26,1
Sabado,200602,5,4
Martes,201112,50,13
Sabado,200403,10,6
Martes,200804,16,15
Jueves,200607,29,20
Domingo,200709,35,2
Sabado,200603,11,18
Viernes,200802,5,1
Domingo,201109,35,4
Lunes,200710,40,1
Jueves,201112,48,1
Viernes,200512,48,2
Miercoles,200605,22,31
Domingo,200707,28,15
Sabado,200502,5,5
Viernes,200303,13,28
Lunes,201108,31,1
Lunes,200701,2,8
Viernes,200711,48,30
Jueves,200402,8,19
Viernes,200911,48,27
Jueves,200710,41,11
Miercoles,200710,41,10
Jueves,200710,40,4
Miercoles,200609,36,6
Jueves,200405,19,6
Jueves,201104,14,7
Miercoles,200608,34,23
Viernes,201211,46,16
Domingo,200505,20,22
Miercoles,200207,29,17
Jueves,200305,18,1
Viernes,200207,27,5
Lunes,200602,9,27
Domingo,201111,47,27
Jueves,200904,15,9
Martes,200312,52,23
Lunes,200305,22,26
Sabado,200208,31,3
Sabado,201311,47,23
Lunes,201109,36,5
Viernes,201103,10,11
Sabado,200807,30,26
Domingo,200805,19,11
Viernes,200803,11,14
Martes,201111,47,22
Sabado,200606,22,3
Domingo,200808,35,31
Miercoles,200601,4,25
Martes,200303,11,11
Miercoles,200602,8,22
Sabado,201101,52,1
Lunes,201010,43,25
Miercoles,200209,36,4
Sabado,201305,20,18
Sabado,201209,37,15
Domingo,200601,2,15
Miercoles,200812,1,31
Miercoles,200507,29,20
Miercoles,200507,27,6
Martes,200612,50,12
Domingo,200506,23,12
Lunes,200609,37,11
Lunes,200609,37,11
Lunes,200609,37,11
Viernes,200908,34,21
Domingo,201201,52,1
Domingo,200706,24,17
Domingo,201201,52,1
Domingo,201201,52,1
Miercoles,201201,1,4
Sabado,200708,31,4
Miercoles,200603,13,29
Domingo,201201,2,15
Lunes,201201,5,30
Miercoles,201202,5,1
Martes,201202,8,21
Sabado,201203,10,10
Jueves,201204,17,26
Domingo,201204,15,15
Miercoles,201205,19,9
Sabado,201205,19,12
Sabado,201205,20,19
Domingo,201302,7,17
Domingo,201205,20,20
Jueves,201205,21,24
Domingo,201205,21,27
Domingo,201205,21,27
Domingo,201205,21,27
Domingo,201209,37,16
Domingo,201205,21,27
Domingo,201206,25,24
Viernes,201206,26,29
Domingo,201208,32,12
Domingo,201208,33,19
Domingo,201208,33,19
Domingo,201208,34,26
Miercoles,201208,35,29
Viernes,201208,35,31
Martes,201209,38,18
Martes,201209,38,18
Jueves,201209,38,20
Domingo,201209,38,23
Viernes,201210,40,5
Viernes,201210,41,12
Viernes,201210,41,12
Sabado,201210,41,13
Domingo,201210,43,28
Lunes,200602,9,27
Domingo,201211,46,18
Sabado,201206,25,23
Martes,201212,50,11
Jueves,201212,50,13
Jueves,201212,51,20
Lunes,201212,52,24
Miercoles,201212,52,26
Jueves,201301,2,10
Sabado,200504,17,30
Miercoles,200210,41,9
Miercoles,201301,3,16
Martes,201301,4,22
Martes,201301,4,22
Viernes,201302,5,1
Domingo,201302,5,3
Jueves,201302,6,7
Lunes,201302,7,11
Miercoles,201302,7,13
Jueves,201302,7,14
Jueves,200907,27,2
Domingo,201302,7,17
Domingo,201302,7,17
Sabado,201303,9,2
Domingo,201303,10,10
Martes,201303,11,12
Viernes,201303,11,15
Sabado,201303,11,16
Domingo,201303,11,17
Miercoles,201303,12,20
Sabado,201303,12,23
Sabado,201303,12,23
Domingo,201304,15,14
Martes,201304,17,23
Domingo,201304,17,28
Martes,201301,1,1
Sabado,201301,4,26
Domingo,201305,20,19
Lunes,201305,22,27
Viernes,201207,30,27
Sabado,201207,27,7
Miercoles,201207,28,11
Sabado,201207,29,21
Sabado,201207,28,14
Domingo,201306,22,2
Domingo,201306,24,16
Domingo,201306,24,16
Domingo,201306,24,16
Martes,201306,26,25
Domingo,201306,26,30
Sabado,200807,30,26
Domingo,201303,13,31
Viernes,201307,27,5
Domingo,201307,28,14
Viernes,201307,29,19
Sabado,201307,29,20
Domingo,201307,29,21
Lunes,201307,30,22
Jueves,201307,30,25
Viernes,201308,32,9
Viernes,201308,32,9
Domingo,201308,32,11
Lunes,201308,35,26
Jueves,201308,35,29
Sabado,201309,36,7
Miercoles,201309,38,18
Miercoles,201309,38,18
Domingo,201309,39,29
Sabado,201310,40,5
Lunes,201310,42,14
Martes,201310,42,15
Viernes,201310,42,18
Viernes,201310,42,18
Viernes,201310,43,25
Domingo,201310,42,20
Sabado,200308,31,2
Domingo,200807,30,27
Viernes,201104,14,8
Martes,201304,18,30
Sabado,201210,40,6
Sabado,200606,23,10
Domingo,201205,20,20
Domingo,200704,13,1
Martes,200708,33,14
Viernes,200208,35,30
Viernes,201012,50,17
Martes,201205,19,8
Miercoles,200910,41,7
Martes,200710,43,23
Viernes,201202,5,3
Jueves,200901,5,29
Jueves,201309,39,26
Miercoles,201301,4,23
Miercoles,200802,9,27
Domingo,201306,26,30
Domingo,200411,46,14
Domingo,201210,43,28
Domingo,201210,43,28
Domingo,201203,11,18
Miercoles,200301,5,29
Domingo,201304,16,21
Viernes,201106,24,17
Lunes,200906,23,1
Lunes,200305,21,19
Domingo,201306,24,16
Domingo,201205,20,20
Jueves,200409,40,30
Domingo,200210,40,6
Sabado,201304,15,13
Jueves,201207,28,12
Sabado,201211,44,3
Viernes,200806,23,6
Domingo,201210,41,14
Lunes,201312,51,16
Lunes,200509,39,26
Lunes,201008,33,16
Domingo,201303,9,3
Martes,201205,19,8
Sabado,201307,30,27
Sabado,201007,30,31
Jueves,201006,25,24
Martes,201304,18,30
Jueves,201305,18,2
Martes,200612,51,19
Martes,201301,1,1
Viernes,200308,35,29
Jueves,200904,14,2
Sabado,200604,14,8
Jueves,200410,44,28
Jueves,200410,41,7
Domingo,200305,20,18
Sabado,200207,30,27
Sabado,200207,28,13
Miercoles,200207,27,3
Lunes,200207,29,15
Viernes,200207,30,26
Miercoles,200207,27,3
Sabado,200207,30,27
Sabado,200207,28,13
Jueves,200208,31,1
Jueves,200208,34,22
Martes,200208,33,13
Domingo,200208,32,11
Miercoles,200209,37,11
Domingo,200209,36,8
Jueves,200612,49,7
Domingo,200209,39,29
Viernes,200209,39,27
Domingo,200209,39,29
Domingo,200209,37,15
Lunes,200210,43,21
Lunes,200210,44,28
Sabado,200210,40,5
Domingo,200210,40,6
Domingo,200210,40,6
Viernes,201006,23,11
Sabado,200211,46,16
Viernes,200211,48,29
Sabado,200301,2,11
Lunes,200809,39,22
Miercoles,200506,22,1
Domingo,200301,4,26
Miercoles,200301,4,22
Sabado,200301,4,25
Miercoles,200301,4,22
Viernes,200301,4,24
Jueves,200302,8,20
Jueves,200302,8,20
Jueves,200302,9,27
Viernes,200501,2,14
Martes,200302,6,4
Domingo,200302,7,16
Martes,200302,8,18
Domingo,200302,8,23
Miercoles,200302,6,5
Miercoles,200311,46,12
Lunes,200302,6,3
Jueves,200302,8,20
Jueves,200303,10,6
Domingo,200303,9,2
Martes,200303,11,11
Sabado,200303,13,29
Jueves,200303,12,20
Sabado,200304,14,5
Sabado,200303,11,15
Viernes,200303,10,7
Domingo,200303,11,16
Jueves,200304,17,24
Miercoles,200304,15,9
Viernes,200304,15,11
Martes,200304,18,29
Martes,200304,16,15
Sabado,200304,15,12
Lunes,200305,19,5
Jueves,200305,18,1
Domingo,200305,19,11
Jueves,200305,22,29
Jueves,200305,19,8
Domingo,200306,25,22
Martes,200306,24,10
Viernes,200306,25,20
Sabado,200306,26,28
Miercoles,200307,31,30
Martes,200307,28,8
Jueves,200307,31,31
Viernes,200308,34,22
Domingo,200308,31,3
Sabado,200308,35,30
Domingo,200512,51,25
Sabado,200308,33,16
Viernes,200308,35,29
Sabado,200308,34,23
Viernes,200308,34,22
Domingo,200309,36,7
Domingo,200309,36,7
Lunes,200310,43,20
Lunes,200310,43,20
Viernes,200310,43,24
Martes,200310,42,14
Viernes,200310,40,3
Domingo,200310,41,12
Jueves,200311,46,13
Sabado,200311,44,1
Sabado,200311,44,1
Domingo,200311,46,16
Jueves,200312,52,25
Lunes,200312,50,8
Martes,200312,52,23
Jueves,200312,52,25
Sabado,200312,50,13
Sabado,200312,51,20
Miercoles,200312,50,10
Miercoles,201104,17,27
Viernes,200312,52,26
Domingo,200312,49,7
Domingo,200312,50,14
Domingo,200312,50,14
Jueves,200401,4,22
Sabado,200401,5,31
Jueves,200401,1,1
Jueves,200401,2,8
Viernes,200401,5,30
Viernes,200401,2,9
Viernes,200401,1,2
Domingo,200402,7,15
Jueves,200402,8,19
Miercoles,200402,7,11
Miercoles,200402,8,18
Domingo,200403,10,7
Sabado,200403,11,13
Martes,200403,10,2
Domingo,200403,11,14
Domingo,200403,12,21
Domingo,200403,10,7
Viernes,200403,12,19
Miercoles,200403,11,10
Domingo,200403,12,21
Viernes,200404,17,23
Sabado,201110,43,29
Sabado,200404,17,24
Viernes,200405,22,28
Miercoles,200405,20,12
Domingo,200405,20,16
Sabado,200405,22,29
Viernes,200405,22,28
Sabado,200405,20,15
Lunes,200406,25,14
Viernes,200406,25,18
Lunes,200406,25,14
Sabado,200406,26,26
Domingo,200406,26,27
Lunes,200406,24,7
Sabado,200406,25,19
Domingo,200406,24,13
Sabado,201005,19,15
Jueves,200407,29,15
Domingo,200407,27,4
Jueves,200407,30,22
Sabado,200407,27,3
Martes,200408,32,3
Sabado,200408,35,28
Viernes,200408,35,27
Domingo,200408,34,22
Martes,200603,11,14
Lunes,200408,32,2
Sabado,200408,32,7
Martes,200409,38,14
Miercoles,200409,40,29
Martes,200409,39,21
Viernes,200409,39,24
Sabado,200409,38,18
Domingo,200411,45,7
Lunes,201003,10,8
Jueves,200903,10,5
Domingo,200712,51,23
Viernes,200411,46,12
Jueves,200411,45,4
Lunes,200411,46,8
Martes,200411,49,30
Viernes,200411,48,26
Lunes,200412,53,27
Jueves,200412,51,16
Domingo,200412,52,26
Sabado,200412,52,25
Miercoles,200605,21,24
Miercoles,200412,51,15
Lunes,200412,51,13
Viernes,200412,52,24
Lunes,200412,52,20
Sabado,200412,52,25
Viernes,200501,2,14
Jueves,200501,3,20
Domingo,200501,3,23
Sabado,200501,53,1
Lunes,200501,5,31
Viernes,200502,6,11
Domingo,200508,32,14
Sabado,200502,6,12
Jueves,201104,14,7
Viernes,200502,6,11
Domingo,200502,6,13
Miercoles,201201,1,4
Miercoles,201201,1,4
Sabado,201201,2,14
Domingo,200904,17,26
Miercoles,201201,4,25
Lunes,201202,6,6
Jueves,201204,16,19
Sabado,201205,19,12
Domingo,201206,24,17
Viernes,201202,8,24
Viernes,201208,35,31
Martes,201210,41,9
Lunes,201211,45,5
Viernes,201211,46,16
Sabado,201212,48,1
Martes,200901,4,20
Sabado,200901,3,17
Lunes,200807,29,14
Domingo,201301,1,6
Sabado,201301,2,12
Lunes,201302,9,25
Lunes,201304,17,22
Martes,201304,17,23
Domingo,200812,50,14
Sabado,200712,48,1
Miercoles,201304,17,24
Domingo,201012,50,19
Lunes,201304,18,29
Lunes,201305,22,27
Sabado,200908,32,8
Jueves,200906,26,25
Jueves,200810,43,23
Sabado,200606,25,24
Domingo,201207,26,1
Viernes,201207,27,6
Domingo,201207,29,22
Martes,201306,23,4
Viernes,201306,25,21
Jueves,201307,27,4
Lunes,201307,31,29
Sabado,201308,32,10
Lunes,201309,36,2
Lunes,201309,36,2
Martes,201309,37,10
Domingo,201310,40,6
Sabado,201311,44,2
Domingo,201311,44,3
Domingo,200805,21,25
Domingo,201311,45,10
Sabado,201311,46,16
Domingo,201311,46,17
Miercoles,201009,38,22
Viernes,201311,47,22
Sabado,201311,47,23
Sabado,201311,47,23
Sabado,201311,48,30
Viernes,200212,49,6
Viernes,200902,8,20
Miercoles,200707,28,11
Sabado,200912,50,12
Sabado,200608,34,26
Viernes,200309,37,12
Miercoles,200703,10,7
Sabado,200708,31,4
Jueves,200901,1,1
Domingo,200610,40,8
Sabado,200808,32,9
Lunes,200906,23,1
Sabado,200904,16,18
